id,ltable_id,rtable_id,ltable_playerName,rtable_playerName,ltable_pointsPerGame,rtable_pointsPerGame
1,1,1,Luka Dončić,Luka Doncic,33.86,33.9
2,2,3,Shai Gilgeous-Alexander,Shai Gilgeous-Alexander,30.05,30.1
3,3,2,Giannis Antetokounmpo,Giannis Antetokounmpo,30.44,30.4
4,4,4,Jalen Brunson,Jalen Brunson,28.73,28.7
5,5,10,Nikola Jokić,Nikola Jokic,26.39,26.4
6,6,12,Anthony Edwards,Anthony Edwards,25.94,25.9
7,7,5,Kevin Durant,Kevin Durant,27.09,27.1
8,8,7,Jayson Tatum,Jayson Tatum,26.85,26.9
9,9,8,De'Aaron Fox,De'Aaron Fox,26.57,26.6
10,10,9,Stephen Curry,Stephen Curry,26.43,26.4
11,11,17,DeMar DeRozan,DeMar DeRozan,24.01,24.0
12,12,15,Anthony Davis,Anthony Davis,24.68,24.7
13,13,6,Devin Booker,Devin Booker,27.07,27.1
14,14,13,LeBron James,LeBron James,25.66,25.7
15,15,11,Tyrese Maxey,Tyrese Maxey,25.94,25.9
16,16,23,Paolo Banchero,Paolo Banchero,22.55,22.6
17,17,16,Damian Lillard,Damian Lillard,24.32,24.3
18,18,25,Dejounte Murray,Dejounte Murray,22.47,22.5
19,22,22,Paul George,Paul George,22.58,22.6
20,23,18,Kawhi Leonard,Kawhi Leonard,23.72,23.7
21,24,19,Jaylen Brown,Jaylen Brown,23.0,23.0
22,25,42,Jalen Green,Jalen Green,19.63,19.6
23,26,43,Mikal Bridges,Mikal Bridges,19.59,19.6
24,27,20,Zion Williamson,Zion Williamson,22.87,22.9
25,28,45,Domantas Sabonis,Domantas Sabonis,19.43,19.4
26,29,27,Kyle Kuzma,Kyle Kuzma,22.19,22.2
27,30,30,Victor Wembanyama,Victor Wembanyama,21.44,21.4
28,31,47,Coby White,Coby White,19.1,19.1
29,32,14,Kyrie Irving,Kyrie Irving,25.64,25.6
30,33,24,Jaren Jackson Jr.,Jaren Jackson Jr.,22.52,22.5
31,34,26,Cam Thomas,Cam Thomas,22.45,22.5
32,35,242,Donovan Mitchell,Donovan Mitchell,26.6,26.6
33,36,49,Collin Sexton,Collin Sexton,18.69,18.7
34,37,33,Miles Bridges,Miles Bridges,21.0,21.0
35,38,41,Franz Wagner,Franz Wagner,19.74,19.7
36,39,21,Cade Cunningham,Cade Cunningham,22.66,22.7
37,40,37,Tyrese Haliburton,Tyrese Haliburton,20.13,20.1
38,41,243,Trae Young,Trae Young,25.72,25.7
39,42,52,Klay Thompson,Klay Thompson,17.86,17.9
40,43,50,Nikola Vučević,Nikola Vucevic,18.03,18.0
41,44,51,D'Angelo Russell,D'Angelo Russell,18.01,18.0
42,45,46,Bam Adebayo,Bam Adebayo,19.25,19.3
43,46,62,Chet Holmgren,Chet Holmgren,16.55,16.5
44,47,54,Jordan Poole,Jordan Poole,17.38,17.4
45,48,60,Michael Porter Jr.,Michael Porter Jr.,16.74,16.7
46,49,48,Jalen Williams,Jalen Williams,19.08,19.1
47,50,241,Joel Embiid,Joel Embiid,34.69,34.7
48,51,28,Karl-Anthony Towns,Karl-Anthony Towns,21.76,21.8
49,52,59,Bogdan Bogdanović,Bogdan Bogdanovic,16.87,16.9
50,53,34,Brandon Ingram,Brandon Ingram,20.81,20.8
51,54,32,Alperen Şengün,Alperen Sengun,21.13,21.1
52,55,44,Devin Vassell,Devin Vassell,19.46,19.5
53,56,38,CJ McCollum,CJ McCollum,20.03,20.0
54,57,57,Myles Turner,Myles Turner,17.05,17.1
55,58,65,Austin Reaves,Austin Reaves,15.85,15.9
56,59,55,Brandon Miller,Brandon Miller,17.28,17.3
57,60,248,Lauri Markkanen,Lauri Markkanen,23.24,23.2
58,61,63,Jarrett Allen,Jarrett Allen,16.51,16.5
59,62,53,Fred VanVleet,Fred VanVleet,17.4,17.4
60,63,67,Donte DiVincenzo,Donte DiVincenzo,15.54,15.5
